scent,Length,Val_z,AbsVal,Visual,Haptic,Auditory,Gustatory,Olfactory,Source,Abstract,Excl_nochem,jaccard,TextEntropy
Frankincense,5.256410256410256,0.9964034013605443,1.0133285714285714,3.718009309107143,2.445802005,0.8276763337142857,2.0790145003571427,1.989375223857143,0.7435897435897436,0.1282051282051282,0.3579881831818182,0.0361484593837535,3.522247346475896
Wattle,5.4375,1.1485722222222223,1.2843055555555556,3.2999999999642857,1.7508503400714286,0.7622448978571429,3.4965136053571433,3.348129251857143,0.8125,0.21875,0.33133227775,0.02739050264251877,3.7563696739249823
Cardamom,7.309523809523809,0.7574957264957265,1.354974358974359,3.744047619125,2.714285714125,0.90476190475,3.303571428625,3.4285714284999997,0.6666666666666666,0.14285714285714285,0.23649790099999998,0.03040707598634428,3.896494793493583
White Musk,5.277777777777778,1.1511341463414635,1.2378008130081302,3.2599206348750003,1.4434523807916666,0.6194444445416667,2.547420634791667,2.197817460125,0.5185185185185185,0.09259259259259259,0.46418322666666667,0.030308946864797928,3.9820578069923167
Mint,4.609756097560975,1.173347619047619,1.2336333333333334,3.0099206348333336,1.46825396825,0.6726190475833334,3.444444444291667,2.8015873013333334,0.7560975609756098,0.14634146341463414,0.4642268868,0.03243779493779494,3.5993183203080505
Vetiver,4.783783783783784,0.9824404761904763,1.3264616402116403,2.99097744345,2.0107769423499997,0.81115288225,2.7104385965,3.27318295745,0.5405405405405406,0.21621621621621623,0.32497719216666665,0.021780303030303032,3.648019083664266
Lilac,4.724137931034483,1.412948717948718,1.4363333333333335,2.910714285375,1.1964285712499998,0.99404761875,4.13095238075,4.05952380975,0.6206896551724138,0.3103448275862069,0.411504425,0.020908919123204837,3.488591168103104
Leather,6.794871794871795,1.0993873873873874,1.1317117117117117,2.3733082704,1.04197994965,0.97017543835,4.16002506255,3.13345864675,0.6923076923076923,0.28205128205128205,0.41991342,0.02121858700806069,3.9959040389764127
Magnolia,5.148148148148148,1.347275641025641,1.3480448717948719,3.496031745833333,2.2103174604166664,0.71428571425,3.428571428416667,3.49206349225,0.6296296296296297,0.25925925925925924,0.36129646,0.025333694083694083,3.3933665804835274
Caraway Seed,6.157894736842105,0.8578049101436198,1.1177466350853449,3.9841269842962963,3.054673721296296,1.2116402114444444,1.9488536154814815,1.5061728395925926,0.7105263157894737,0.07894736842105263,0.361582869875,0.01740779240779241,4.004581737436878
White Tea,5.517241379310345,1.2974166666666667,1.384388888888889,3.977380952625,2.37351190475,0.848809523875,1.3440476188750001,1.978273809625,0.6206896551724138,0.2413793103448276,0.363768223375,0.017923280423280424,3.5874887387177257
Sweet Vanilla,4.571428571428571,1.3663020833333335,1.3698958333333333,2.6560846557777777,1.0211640208888888,1.021164020777778,4.576719576555556,3.873015873222222,0.8285714285714286,0.2571428571428571,0.23024055,0.03192010137388289,3.6545594600595597
Sea Minerals,6.078947368421052,1.0762571428571428,1.1304285714285716,3.5442176869285715,2.204081632642857,0.8537414967142857,2.4625850337857145,2.3095238095,0.6052631578947368,0.13157894736842105,0.444328226,0.024535204654252272,4.0203484032983345
Rosewood,5.771428571428571,1.134392156862745,1.305294117647059,3.250000000125,1.976190476,0.96428571425,3.5973214285,3.238095238125,0.6571428571428571,0.17142857142857143,0.2979417383333333,0.017036124794745484,3.748433584077518
Honesuckle,4,1.3102222222222222,1.3102222222222222,2.19047619,0.571428571,1.19047619,4.857142857,3.904761905,1,0.3333333333333333,NaN,0.08333333333333333,1.9061547465398494
Mangolia,3.5,1.525,1.525,4.7142857145,1.3333333335000002,0.119047619,2.079761905,3.0714285715000003,1.25,0,0.40615972899999997,0.05555555555555555,1.7478680974667573
